
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
244	Pakistan (the Islamic Republic of) 250	Papua New Guinea
250	Philippines (the Republic of the)
257	Singapore (the Republic oO
260	Sri Lanka (the Democratic Sociahst Republic of)
263	Taiwan (the Republic of China)
267	Thailand (the Kingdom of)
269	Vanuatu (the Republic oO
269	Viet Nam (the Socialist Republic oO
275	Europe
279	Albania (the People's Socialist Republic of)
282	Bulgaria (the People's Republic oQ
285	Czechoslovakia (the Czechoslovak Socialist Republic)
289	Federal Republic of Germany (the)
292	France (the French Republic)
297	German Democratic Republic (the)
300	Greece (the Hellenic Republic)
301	Hungary (the Hungarian People's Republic)
302	Ireland (the Republic of) 304	Italy (the Italian Republic)
308	Poland (the Polish People's Republic)
313	Portugal (the Portuguese Republic)
314	Romania (the Socialist Republic of) 317	Spain (the Spanish State)
321	Switzerland (the Swiss Confederation)
322	Turkey (the Republic of)
326	Union of Soviet Socialist Republics (the)
335	United Kingdom (of Great Britain and Northern Ireland, the)
339	Yugoslavia (the Socialist Federal Republic of)
347	The Middle East and North Africa
350	Algeria (the People's Democratic Republic of)
352	Bahrain (the State of)
353	Egypt (the Arab Republic of) 355	Iran (the Islamic Republic of) 358	Iraq (the Republic of)
362	Israel (the State of) and the Occupied Territories
367	Jordan (the Hashemite Kingdom of)
369	Libyan Arab Jamahiriya (the Socialist People's)
371	Morocco (the Kingdom oO and Western Sahara
376	Syria (the Syrian Arab Republic)
379	Tunisia (the Republic of)
381	Yemen (the People's Democratic Republic of)
vm
383 Missions: May 1980-Aprn 1981
387 Amnesty international Accounts, Treasurer's and Auditors' Reports
403 Appendices
403	I Statute of Amnesty International
411 II Amnesty International News Releases, May 1980-April 1981
417	III Amnesty International Publications, May 1980-April 1981
418	IV Resolution 5 adopted by the Sixth United Nations Congress
on the Prevention of Crime and the Treatment of Offenders 420 V Appeal to the United Nations for the abolition of the death penalty
420	VI Declaration on the participation of doctors in the death
penalty
421	VII National section addresses
424	VIII Individual subscribers or supporters
425	IX International Executive Committee/Secretary General
426	X Selected Statistics 1981
427	Errata
Introduction
Deliberate cruelty threatens prisoners of conscience everywhere. Who is to help when your arms are held and you know it is useless to struggle; when the cell door closes and you have no say in when it will open again; when the first blow warns that there is worse to come; when the sentence of death tells you that your life will end at the hands of the people who now guard and feed you?
Faced with extensive and entrenched violation of human rights — often sanctioned at the highest levels of government — what can the ordinary citizen do? Twenty years ago this question led to the founding of a new movement: Amnesty International.
In these 20 years, Amnesty Intemational's efforts have shown that committed individuals can work together — regardless of politics — and help individual victims. Since 1961 it has worked to free prisoners of conscience, to get political prisoners fair trials, to halt torture and executions. Often it is impossible to demonstrate how much has been achieved. Seldom can Amnesty International show a direct link between its work and the desired results; it does not claim credit. But prisoners do emerge after years of solitary confinement, having received not one letter out of the hundreds sent by groups, yet insisting that they knew of the worldwide efforts, that they knew their families were supported, and, above all, that they shared that most human of qualities, hope. Many say that it was hope alone that gave them strength to face another indistinguishable, unnumbered day; to withstand the certainty of more torture to come; to stay sane as the date of execution approached; to cope with imagining the suffering of those they love.
Tragedy near to home affects people more easily than distant disaster: a murder in the next street more than a massacre abroad. But Amnesty International insists on the principle of international responsibility for the protection of human rights. Its members work impartially and without discrimination for prisoners held in countries other than their own; they do not take up cases of prisoners in their own country. No members are expected to provide information on their own country and no members have responsibility for action taken or statements issued by the international organization on their
own country. Research into human rights violations is the responsibility of an international secretariat working under the authority of an executive committee elected by the membership. Elected representatives of the entire membership determine Amnesty International's policy.
What started as a small group working to secure the release of those imprisoned for the peaceful expression of their opinions has become a worldwide movement and something of an institution. It has refined its terms of reference, logically and within strict limits. If it was necessary to work for the release of those convicted of non-violent political offences and imprisoned, it was just as necessary to work for fair trials for all political prisoners, and for those detained without any trial at all. As evidence was gathered about the repression of dissent, it became clear that torture was not an unthinkable aberration of a less civilized past but a routine technique of many modem governments. Amnesty International decided to campaign against torture and against the death penalty.
As it enters the 1980s, the movement has established a precise role for itself in the overall field of human rights work. It has a threefold mandate: it seeks the immediate and unconditional release of all prisoners of conscience (those imprisoned because of their beliefs, colour, sex, ethnic origin or language who have not used or advocated violence); it advocates fair and prompt trials for all political prisoners and works on behalf of such prisoners detained without charge or trial; it opposes torture and the death penalty in all cases.
Amnesty International does not work against any government; only against repressive policies and practices. It says nothing about the merits of tiie views of the victims. Its members are of many rehgions and of none, they are conservative and communist, rich and poor, black and white, from east and west, from colonial powers and from their former colonies. They can join in Amnesty International's work because its mandate is precise and incontrovertible.
Amnesty International does not claim that working against the repression of opinion is more important than working against poverty or disease: just that it is vital. It demands that governments adhere to laws, national and international. It does not interfere in the internal affairs of sovereign states but bases its work on the standards established by the Universal Declaration of Human Rights and the International Covenant on Civil and Political Rights. It tries to persuade international bodies to elaborate new standards and supplies them with information to help them implement existing standards.
When governments use methods, illegal even under their own laws, to kidnap and kill their own citizens — without acknowledgement, let alone trial — Amnesty International insists that they accept
responsibility for the "disappeared" and murdered. It has made representations to the United Nations Commission on Human Rights, the United Nations Sub-Commission on Prevention of Discrimination and Protection of Minorities and the United Nations Working Group on Enforced or Involuntary Disappearances. Amnesty International now sees the need to launch a major publicity campaign about "disappearances" and to focus on the problem of extrajudicial killings to increase imderstanding of these threats to human rights and to fix the offending governments with responsibility for their actions, both before the United Nations and in the eyes of the world.
The pages that follow describe Amnesty International's work and its concerns throughout the world in the 12 months from 1 May-1980 to 30 April 1981. No comparisons are made because there are no ways to quantify the misery caused by the repression catalogued here. Not only does censorship limit the availability of information about human rights abuses, but the techniques of repression and their impact vary widely. Nor is it possible to establish whether repression is increasing; certainly awareness of it is. It is now harder for states to hide repression. That may explain why Amnesty International is often attacked by governments whose abuses it exposes to public scrutiny.
Human rights have been violated not only by governments, but also by groups supporting various causes. The taking of hostages, the use of torture and the execution of political opponents are unacceptable regardless of the motives or identities of the perpetrators. Amnesty International regards any violation of the fundamental human rights within its mandate as a threat to the rights and dignity of all people. It concentrates on trying to halt violations comitted or tolerated by governments, because it is they who are responsible for upholding the standards agreed by the international community.
Amnesty International has been dismayed by a tendency among governments to regard certain abuses as more acceptable when committed by friends than by enemies. Human rights are indivisible and must be understood — in theory and in practice — to be the birthright of all people, transcending the boundaries of nation, race or belief. If the international community is to progress in the defence of human rights, its members must be willing to confront political imprisonment, torture and executions wherever they occur. They must be willing to treat allegations and evidence of such abuses in any country as a matter of the utmost concern, regardless of their own foreign policy objectives. The hypocrisy about human rights must be ended. To do less is to risk undermining respect for human rights everywhere.
Prisoners of conscience today
Prisoners of conscience are held by governments in all the geographical regions of the world, in countries with the most diverse political, social and economic systems. There is just as much diversity among the prisoners themselves, their beliefs and the background to their arrests. During the year Amnesty International worked for the release of prisoners of conscience in more than 60 countries.
Prisoners of conscience are people imprisoned because of their political, religious or other conscientiously held beliefs, their ethnic origin, sex, colour or language, provided that they have not used or advocated violence. Amnesty International's term has been adopted in recent years by human rights activists in a number of countries. It reflects the principle on which Amnesty International was founded, that all people have the right to express their convictions and the obligation to extend that freedom to others. The imprisonment of individuals because of their beliefs or origins is a violation of fundamental human rights, rights that are not "bestowed" on individuals by states, and cannot be retracted for political convenience.
Amnesty International seeks the immediate and unconditional release of all prisoners of conscience. It does not seek to support the beliefs or the activities of those who have been imprisoned, nor does it claim to speak for them. It calls for their right to speak — in freedom and peace — for themselves.
Most of the prisoners of conscience whose cases were taken up during the year were detained for trying to exercise their rights to freedom of expression, association, assembly or movement. But imprisonment on grounds of conscience took other forms too. Some prisoners of conscience were conscientious objectors refusing to do military service. Others were imprisoned simply because members of their families were political or religious activists. Some prisoners of conscience were held for actions undertaken as individuals; others had been part of a group or movement. Some had acted in direct opposition to the government in power or the established system of government; others deliberately worked within their country's political system and could not even be described as being in opposition to the government.
Involvement with political parties in opposition to the government resulted in many people being imprisoned, even though neither their activities nor those of their party were violent. Members of national
minorities were jailed in a number of countries for trying to achieve some degree of autonomy. Trade union activity or participation in strikes or demonstrations was a common cause of imprisonment. In certain countries members of religious groups were incarcerated for religious practices prescribed by their faith which contravened the limits set by the state on religious activity.
Simply criticizing or questioning the government was, in many countries around the world, enough to send someone to prison. A large number of prisoners of conscience were held for trying to publicize human rights violations in their own countries: often where secrecy and suppression of information were major obstacles to improving respect for human rights.
Most states holding prisoners of conscience have signed and ratified or otherwise voted for international human rights agreements, declarations and resolutions, under the auspices either of the United Nations or of a regional body, or both. These human rights instruments guarantee the rights to freedom of conscience, freedom of expression, freedom of association and similar fundamental rights. They also regulate the restrictions that may be placed on those rights. For example, the International Covenant on Civil and Political Rights says Aat the right to freedom of expression may be restricted by law when this is necessary either "for the respect of the rights and reputations of others" or "for the protection of national security or of public order or of public health or morals". Many governments abuse international human rights law by invoking such clauses to justify restrictions on civil and political rights that result in individuals being imprisoned for expressing views inconvenient to the authorities.
Few states aiinit openly that they have detained people in violation of internationally recognized standards. Government responses to expressions of concern about prisoners of conscience vary widely. Some offer their own interpretations of international standards: claiming for example that freedom of expression does not include the right to advocate communism, or alternatively, to agitate against communism. Other goverrmients assert they do not send people to prison for their beliefs, but only for criminal acts; while their legislation makes the expression of dissenting ideas a criminal offence. Some governments admit to holding particular individuals, but claim they were involved in violence, despite evidence to the contrary. Many states refer to a threat to national security and apply legislation which defines the threat so broadly that anyone believed to be critical of the government can be locked away. Other governments simply refuse to comment or to supply information about the prisoners. Common to most official responses to concern about prisoners of conscience is an effort to obscure or withhold the facts.
usually both from the local populace and from international public opinion.
Imprisonment itself takes different forms. Most individual prisoners of conscience adopted by Amnesty International have been held in places of incarceration such as prisons, camps, investigation centres or army barracks. Many others, however, have been held under conditions which are so physically restrictive as to amount to imprisonment. Examples are house arrest and "banning" or internal exile to some remote locality. In some countries people have been diagnosed as mentally ill and forcibly confined to psychiatric hospitals, because they exercised their human rights and not for authentic medical reasons.
In some parts of the world people are not formally arrested or detained, but are abducted by government personnel, or by groups operating with the connivance of the authorities. If the government refuses to acknowledge that individuals have been detained, or to reveal their fate, it is often difficult to ascertain whether they are alive and in detention, or have been murdered. In such cases Amnesty International continues to work until it knows what has happened to the people who "disappeared", and may adopt the victims as prisoners of conscience where this would help to free them or clarify their fate.
Every day the news media report arrests of people trying to exercise their human rights in non-violent ways. But for every prisoner of conscience whose case becomes news, there are many more who are unknown; and even those who gain wide publicity tend to be forgotten over time. Amnesty International aims to give attention to all the forgotten prisoners, to put their cases into the public record, to ensure that they remain a public concern, and that they are cared for individually as long as they remain in prison. The organization assigns individual cases to Amnesty International adoption groups around the world, after their case histories have been investigated by the Research Department in the International Secretariat. When the facts show the individual is a prisoner of conscience, the adoption group works by publicizing the case, involving various sections of the community, and persistently appealing to the offending government for the prisoner's release. When Amnesty International does not have enough information to be certain of the reasons for imprisonment, or the individual's present circumstances, the case is given to an adoption group for further investigation. Group activity is coordinated with other national and international initiatives.
The work of Amnesty International groups for prisoners of conscience can be frustrating. Governments frequently refuse to reply
to or even acknowledge letters. A case can be worked on for years with no new information emerging, or the news may be bad: the prisoner may have been ill-treated, or denied medical care. It is often impossible even to contact the prisoner's family or send the material aid that is usually needed. Yet Amnesty International's experience after 20 years of this work reaffirms the forecasts of its founders: that persistent work for the individual prisoner in face of all obstacles is frequently the only help the prisoner is receiving; that silence on the part of the government is not a reason for giving up on a case; and that Amnesty International's activities often have more positive effects than can be traced from far away.
A fair trial?
Prisoners in many countries around the world are convicted in trials that violate internationally agreed standards, or are held for years, sometimes decades, without any form of trial at all. As well as working to free prisoners of conscience. Amnesty International strives to ensure a fair trial within a reasonable time for all political prisoners. Amnesty International intervenes in cases where people are taken into custody for administrative internment; where they are not brought to trial for an extended period of time; and where there may have been politically motivated miscarriages of justice.
All the major international human rights documents cover the right to a fair trial. "No one shall be subjected to arbitrary arrest, detention or exile" says Article 9 of the Universal Declaration of Human Rights. Article 10 goes on to state: "everyone is entitled in full equality to a fair and public hearing by an independent and impartial tribunal..." Specific minimum guarantees for the conduct of criminal cases are provided in Article 14 of the International Covenant on Civil and Political Rights, and the covenant also states: "anyone arrested or detained on a criminal charge ... shall be entitled to trial within a reasonable time or to release". The European and American conventions on human rights have similar provisions.
Amnesty International's work for fair and prompt trials extends beyond prisoners of conscience, whose release is sought regardless of criminal proceeding, to cover all political prisoners. While the term "prisoner of conscience" is strictly defined, the phrase "political prisoner" confers no status whatever and applies to anyone who is imprisoned where there is a political element in the case, for example where the motivation of the authorities or of the prisoner app)ears to be political. Where political prisoners, such as suspected members of
opposition groups that use violence, may not be prisoners of conscience, Amnesty International urges that they be given a fair trial within a reasonable time, or, if charges are not brought, released.
Administrative internment is probably the most widespread problem encountered in this area of work. In many countries, either under the ordinary law or under special temporary measures to deal with states of emergency and the like, the authorities put people in prison without charging them with any criminal offence. In some cases such imprisonment lasts for decades. Where Amnesty International has definite information that detainees are prisoners of conscience it demands their release. Sometimes, however, the authorities have faced violent opposition, and it is difficult to establish whether or not individual prisoners have been involved in armed activities. Here Amnesty International urges the authorities to bring the prisoners to trial, or else to release them. It may also advocate setting up independent review bodies to examine the evidence against each prisoner, so that those against whom there is credible evidence of criminal activity may be tried, and the others freed.
In some countries people are arrested on suspicion of politically motivated criminal activity but there are substantial delays before the trial. Some people are kept under arrest for months or even years before criminal charges are preferred. In other cases, even after being charged, the accused are kept in prison for very long periods before the charges are actually heard in court.
Often when trials do take place, prisoners are convicted under procedures that fall short of internationally agreed standards of fairness. Hearings are conducted behind closed doors, making any assessment of their fairness impossible; or, while the trial is nominally public, the authorities select who should be admitted in such a way as to make the proceedings indistinguishable from those held behind closed doors. Prisoners are denied the right to have lawyers of their own choice to defend them. Cases are heard by special tribunals and military courts whose composition is incompatible with an independent impartial hearing, or whose procedures and rules of evidence fall short of those in ordinary courts. The defence is sometimes not even allowed to call witnesses or present any evidence on behalf of the accused; and there are cases where defence lawyers in political trials are persecuted themselves.
On occasion criminal charges are brought against individuals in order to harrass them for lawful political or religious activity. Amnesty International may try to acquire independent information to judge the credibility of the charges, and will seek to ensure that any such charges are tested in a fair trial. However it does not have the resources to mount sophisticated investigations of every alleged
political miscarriage of justice. For example, if someone claiming to be a prisoner of conscience has been convicted of an ordinary crime after a proper trial, Amnesty International will rarely possess enough information to conclude that there has been a miscarriage of justice. Amnesty International sends lawyers and other experts on missions to represent the organization, conduct negotiations on its behalf and collect on-the-spot information about prisoners of conscience, legal procedures and other matters of direct concern. In its work for fair trials Amnesty International sends foreign lawyers to observe the trials of prisoners of conscience and political prisoners, in order to assess the proceedings. The mission report is usually submitted to the government in question, and, where appropriate, published.
Publicity is an important means of pressing governments to bring legal proceedings and practice into line with international standards. In its representations to governments and in its published reports Amnesty International recommends measures to ensure fair and prompt trials, and highlights procedures and legislation that deny citizens a fair hearing. Where people are held without ^y trial at all, urgent action appeals, special campaigns, news releases, and direct approaches to government are all brought to bear. Some prisoners convicted after trials that failed to conform to standards of fairness are allocated to Amnesty International groups who gather as much information as they can about the case, and urge the government to review it. Where prisoners of conscience, or individuals likely to become prisoners of conscience, need help in securing a lawyer. Amnesty International may assist with funds or legal aid.
Torture and the death penalty
Few international standards are as generally accepted as the banning of torture. There are few, if any, states which do not prohibit torture in their legislation. In reply to United Nations questionnaires governments invariably refer to these legal provisions, claiming that this means that torture does not take place in their country. Yet each year Amnesty International receives countless reports on individuals who have been tortured and ill-treated in prisons and detention centres throughout the world.
The Universal Declaration of Human Rights and the International
10
Covenant on Civil and Political Rights are unequivocal: "No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment." The United Nations Declaration on the Protection of All Persons from Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment goes further: "Exceptional circumstances such as a state of war or a threat of war, internal political instability or any other public emergency may not be invoked as a justification of torture or other cruel, inhuman or degrading treatment or punishment."
Torture and ill-treatment are used extensively to gain information, force confessions, and to punish, intimidate and terrorize. Torture humiliates the victim and dehumanizes the torturer. Among the techniques reported during the year were: hanging people upside down and pouring water into their nostrils; electric shocks; beating the soles of the feet; smashing toes and fingers with a hammer; rape; forcing prisoners to eat live frogs and beetles; pushing people's heads into a bathtub filled with water, blood, vomit, excrement and food; deprivation of sleep; mock executions; and threats against relatives, including children. In some countries certain methods, such as flogging and amputation, were carried out in public.
Amnesty International is unconditionally opposed to torture and the death penalty. The movement is committed to resisting, by all appropriate means, the execution or torture of any prisoner. Amnesty International opposes the death penalty because it is a violation of the right to life and a violation of the right not to be subjected to cruel, inhuman or degrading treatment or punishment. This opposition applies to all executions whether in political or criminal cases.
During the year under review, positive developments towards the abolition of the death penalty included the adoption by Peru of a new constitution abolishing it for peacetime offences, and the defeat of a bill before the Papua New Guinea Parliament to re-introduce the death penalty as a discretionary punishment for wilful murder. By 30 April 1981,23 countries had completely abolished the death penalty, and 17 had abolished it for ordinary crimes only.
During the year January to December 1980, 1,229 people are known to have been executed in 29 countries and 1,295 people sentenced to death in 41 countries. In addition a number of "executions" of prisoners by opposition groups were reported. These figures include only cases known to Amnesty International: the true figures are certainly higher. Execution methods included shooting, electrocution, hanging, stoning and decapitation. Some executions were carried out in public, although most were not.
Wherever there are fears that a prisoner may be tortured or executed, immediate appeals are sent to the appropriate authorities
21
by Amnesty International. In cases of torture, the authorities are urged to guarantee the prisoner's safety, to allow access to a lawyer or member of the family and to provide for medical care. Where execution is threatened Amnesty International appeals for clemency on humanitarian grounds.
The more than 4,000 doctors in 26 countries in Amnesty International's medical program play an important role in this work: from medical letter-writing campaigns for prisoners in ill-health or suffering medical neglect to studying the after-effects of torture and helping rehabilitate its victims. Amnesty International doctors were sent on missions to a number of countries, and systematically examined former detainees, adding the weight of their evidence, to the allegations of torture in several of Amnesty International's published reports during the year.
The rehabilitation of torture victims requires medical and psychiatric treatment, and medical groups encouraged the establishment of independent centres for this work. The United Nations Commission on Human Rights has agreed to recommend that the General Assembly establish a voluntary fund for the victims of torture.
Amnesty International seeks to alert doctors to the ethical abuses of participation in executions, cruel treatment and torture. In March 1981a declaration was adopted calling on doctors not to participate in executions (Appendix VI). A similar draft declaration adopted by the Central Committee of the Irish Medical Association was transmitted to the World Medical Association for consideration at its 1981 assembly.
As well as intervening in individual cases, Amnesty International presses governments to take structural measures to prevent torture in the future. Experience shows that it is not enough to prohibit it in the constitution or penai code. Other measures are necessary, for example: the abolition of incommunicado detention; providing early access to a judge to decide on the lawfulness of the detention; providing medical examinations; and training police officials in the ethics of their profession as defined, for example, in the United Nations Code of Conduct for Law Enforcement Officials.
Amnesty International — a worldwide campaign
What does it mean to be a member of Amnesty International? It means doing something practical to protect the rights of others. It can mean subscribing to the monthly newsletter, sharing it with friends, and writing letters on behalf of prisoners of conscience or those threatened with torture or execution. It can mean joining a group and working for as long as it takes to help win the release of the prisoners of conscience for whom the group has a special responsibility. It can mean raising money on street comers, going to public meetings, selling publications or helping to run a national office.
This spirit of practical commitment helped get the Amnesty International movement off the ground 20 years ago. The story has often been told of a morning in early 1961 when British lawyer Peter Benenson read in the newspaper of two students in Portugal who had been arrested in a restaurant and sentenced to seven years' imprisonment for raising their glasses in a toast to freedom. Indignant, his first reaction was to go to the Portuguese Embassy in London and protest personally, but he realized that more than an individual gesture was needed. He conceived the idea of a one-year campaign to publicize the plight of people detained throughout the world — under all political systems — for the peaceful expression of their beliefs: prisoners of conscience. The campaign, launched with a newspaper article, "The Forgotten Prisoners", attracted wide interest. Widiin months, thousands of people had offered their help, and what had started as a brief publicity campaign, became a permanent movement: AMNESTY INTERNATIONAL.
Today there are more than 250,000 members, subscribers and supporters in 151 countries or territories, with national sections in 40. There are 2,560 adoption groups, of from three to sometimes more than 50 members. Each group is allocated responsibility for two or three prisoners of conscience or possible prisoners of conscience. The cases are balanced politically and geographically to reflect impartiality. If a case is still under investigation, because there is not enough evidence to determine whether the prisoner is a prisoner of conscience, the group seeks further information and urges the government to supply details of the charges against the prisoner. With a prisoner of
13
conscience, the group puts its energy into writing letters, circulating petitions, publicizing the case and calling on the authorities for the prisoner's immediate and unconditional release. The group may also raise money to send relief assistance, such as money, medicine or clothing, to the prisoner and the prisoner's family.
A unique aspect of Amnesty International's casework — placing the emphasis on the need for international protection of human rights — is the fact that each group works on behalf of prisoners' held in countries other than its own.
