,country_name,country_code,year,totch,totir,totgr,post_cw
135,Cameroon,471,1961,1,1,1.25,0
136,Cameroon,471,1972,3,6,2.75,0
137,Cameroon,471,2008,4.5,6,6,1
138,Canada,20,1867,0,0.5,0.5,0
139,Canada,20,1982,1,5,10,0
140,Canada,20,2011,1,6,14.25,1
141,Cape Verde,402,1980,4,3.5,1.25,0
142,Cape Verde,402,2010,6,8,3,1
143,Central African Republic,482,1959,2,2.5,1,0
144,Central African Republic,482,1964,2.5,3.5,1,0
145,Central African Republic,482,1976,1.5,2.25,3.25,0
146,Central African Republic,482,1981,1.5,5.5,1,0
147,Central African Republic,482,1986,1,2.5,2,0
148,Central African Republic,482,1994,3,4.25,3.5,1
149,Central African Republic,482,2004,4.5,4.75,3.75,1
150,Central African Republic,482,2013,2.5,7,3.5,1
151,Chad,483,1960,3,6,1.75,0
152,Chad,483,1962,3.5,4,1.75,0
153,Chad,483,1978,1,1,2.5,0
154,Chad,483,1989,3,3.5,2.75,0
155,Chad,483,1996,4,4.5,5.5,1
156,Chad,483,2005,5,5.25,6.25,1
157,Chile,155,1822,4,0,1,0
158,Chile,155,1823,4.5,0,0,0
159,Chile,155,1828,3.5,0.25,0,0
160,Chile,155,1833,3,0,0,0
161,Chile,155,1925,2,0.75,0.75,0
162,Chile,155,1980,3.5,0.75,0.25,0
163,Chile,155,2015,3.5,0.75,1.5,1
164,China,710,1911,0,0,0,0
165,China,710,1912,1.5,3.5,0,0
166,China,710,1914,1,2.5,0.5,0
167,China,710,1923,1,2.5,0.5,0
168,China,710,1928,1.5,3,0,0
169,China,710,1947,3,2.75,5,0
170,China,710,1949,0.5,0,1,0
171,China,710,1954,1,4,4.75,0
172,China,710,1975,1.5,2.5,3.25,0
173,China,710,1978,1.5,2.5,8,0
174,China,710,1982,4,4.75,7.75,0
175,China,710,2004,2.5,4.25,9.25,1
176,Colombia,100,1830,4.5,0,0,0
177,Colombia,100,1832,3,0,0,0
178,Colombia,100,1843,4,0,0,0
179,Colombia,100,1853,2,1,0,0
180,Colombia,100,1858,1,1.5,0.5,0
181,Colombia,100,1861,1.5,0.5,0,0
182,Colombia,100,1863,2,0.5,0,0
183,Colombia,100,1886,3.5,0.75,0.5,0
184,Colombia,100,1991,6.5,8,8.5,0
185,Colombia,100,2013,6,8.75,15.25,1
186,Comoros,581,1975,2.5,3,0,0
187,Comoros,581,1978,4.5,4,1,0
188,Comoros,581,1992,6,2.5,1.5,1
189,Comoros,581,1996,5,3,1.5,1
190,Comoros,581,2001,4,3,1,1
191,Comoros,581,2009,5,3,2,1
192,Congo,484,1961,2.5,3.5,1,0
193,Congo,484,1963,2,4.5,2,0
194,Congo,484,1969,1,4.75,1,0
195,Congo,484,1973,3,4,2,0
196,Congo,484,1979,1.5,3.5,0.5,0
197,Congo,484,1992,3,7.75,4,1
198,Congo,484,2001,5,7.75,3,1
199,Costa Rica,94,1841,1,0,0,0
200,Costa Rica,94,1844,3.5,0,0,0
201,Costa Rica,94,1847,4,0,0,0
202,Costa Rica,94,1848,3.5,0,0,0
203,Costa Rica,94,1859,4,0,0,0
204,Costa Rica,94,1869,3.5,0.25,0,0
205,Costa Rica,94,1871,4,0.25,0,0
206,Costa Rica,94,1917,4,0.5,0,0
207,Costa Rica,94,1919,0,0,0,0
208,Costa Rica,94,1949,5.5,0.5,0,0
209,Costa Rica,94,2011,9.5,2,4.5,1
210,Cote d'Ivoire,437,1960,2.5,4,1,0
211,Cote d'Ivoire,437,2000,6,4.5,5.25,1
212,Cote d'Ivoire,437,2012,6,4.5,5.25,1
213,Croatia,344,1991,6,9.5,14.25,0
214,Croatia,344,2010,4,8.5,11.75,1
215,Cuba,40,1901,2.5,2,0,0
216,Cuba,40,1934,3.5,2.5,1,0
217,Cuba,40,1935,3,2.5,1,0
218,Cuba,40,1940,6,4.5,0,0
219,Cuba,40,1952,6.5,3.5,2,0
220,Cuba,40,1959,4,3.75,1.75,0
221,Cuba,40,1976,4,2.5,0,0
222,Cuba,40,2003,6,6,1.5,1
223,Cyprus,352,1960,2.5,7.75,10.75,0
224,Cyprus,352,2013,0,0,0,1
225,Czech Republic,316,1993,2,9.75,7.25,1
226,Czech Republic,316,2013,0.5,0,1.5,1
227,Czechoslovakia,315,1918,0,0,0,0
228,Czechoslovakia,315,1920,3.5,8.25,9.5,0
229,Czechoslovakia,315,1948,4,3,4.5,0
230,Czechoslovakia,315,1960,3,3.75,4,0
231,Democratic Republic of the Congo,490,1960,1,0,1.25,0
232,Democratic Republic of the Congo,490,1964,4,5.5,2,0
233,Democratic Republic of the Congo,490,1967,4,5.5,1.75,0
234,Democratic Republic of the Congo,490,1978,3,5.5,1.5,0
235,Democratic Republic of the Congo,490,1997,0.5,0,0,1
236,Democratic Republic of the Congo,490,2003,3.5,8.75,2.5,1
237,Democratic Republic of the Congo,490,2005,4.5,8.25,6.5,1
238,Democratic Republic of the Congo,490,2011,7,8.75,8,1
239,Denmark,390,1849,5,1.75,0.5,0
240,Denmark,390,1863,3.5,0,0.5,0
241,Denmark,390,1866,5.5,2,0,0
242,Denmark,390,1915,2.5,1.5,0.25,0
243,Denmark,390,1953,3.5,4.25,1.25,0
244,Djibouti,522,1977,1,3,0,0
245,Djibouti,522,1992,1.5,5.5,1,1
246,Djibouti,522,2010,4,5.5,1.5,1
247,Dominica,54,1978,2,4.5,3,0
248,Dominica,54,1984,3,6.25,1.5,0
249,Dominican Republic,42,1844,4.5,1,0.5,0
250,Dominican Republic,42,1854,4,0,0,0
251,Dominican Republic,42,1858,4.5,0,0.5,0
252,Dominican Republic,42,1865,4,1.25,0,0
253,Dominican Republic,42,1866,4.5,0.25,0,0
254,Dominican Republic,42,1868,1,0,0,0
255,Dominican Republic,42,1872,4,1,0.5,0
256,Dominican Republic,42,1874,4,1.25,0,0
257,Dominican Republic,42,1875,4,1.25,0,0
258,Dominican Republic,42,1877,4,1.75,0,0
259,Dominican Republic,42,1878,4,1.75,0,0
260,Dominican Republic,42,1879,4,1.75,0,0
261,Dominican Republic,42,1880,4,1.75,0,0
262,Dominican Republic,42,1881,4,1.75,0,0
263,Dominican Republic,42,1887,4.5,1,0.5,0
264,Dominican Republic,42,1896,4.5,0.75,0.5,0
265,Dominican Republic,42,1907,4.5,0.5,0,0
266,Dominican Republic,42,1908,3.5,1,0,0
267,Dominican Republic,42,1924,4,1,0,0
268,Dominican Republic,42,1927,3.5,0.5,0,0
269,Dominican Republic,42,1929,3.5,1.5,0,0
270,Dominican Republic,42,1934,0,0,0,0
271,Dominican Republic,42,1942,3.5,1,0,0
272,Dominican Republic,42,1947,3.5,0.75,0,0
273,Dominican Republic,42,1955,5,1.25,0,0
274,Dominican Republic,42,1961,3,0.25,0,0
275,Dominican Republic,42,1962,6,1,0,0
276,Dominican Republic,42,1963,5,1.75,0,0
277,Dominican Republic,42,1966,5.5,0.75,0,0
278,Dominican Republic,42,1994,5.5,0.75,0,1
279,Dominican Republic,42,2002,5,1,0,1
280,Dominican Republic,42,2010,7.5,6,1,1
281,Dominican Republic,42,2015,6.5,5.5,2.75,1
282,Ecuador,130,1830,4.5,0,0.5,0
283,Ecuador,130,1835,3.5,0,0.5,0
284,Ecuador,130,1843,3.5,0,0,0
285,Ecuador,130,1845,4,0,0.5,0
286,Ecuador,130,1851,4,0,0.5,0
287,Ecuador,130,1852,4,0,0.5,0
288,Ecuador,130,1861,3.5,0,0,0
289,Ecuador,130,1869,5,0,0,0
290,Ecuador,130,1878,3,0,0,0
291,Ecuador,130,1884,3.5,0,0,0
292,Ecuador,130,1897,3,0.5,0.5,0
293,Ecuador,130,1906,1,0.5,0.5,0
294,Ecuador,130,1929,2,0.5,3.5,0
295,Ecuador,130,1945,5.5,3.25,6.75,0
296,Ecuador,130,1946,4,1.25,0.75,0
297,Ecuador,130,1967,5.5,4.25,4,0
298,Ecuador,130,1978,5,6,7,0
299,Ecuador,130,1984,5.5,4.75,4.75,0
300,Ecuador,130,1993,5.5,4.75,4.75,1
301,Ecuador,130,1996,5.5,4.75,5.75,1
302,Ecuador,130,1997,5,4.75,6.5,1
303,Ecuador,130,1998,6,8.25,15,1
304,Ecuador,130,2008,6.5,10,20.25,1
305,Ecuador,130,2015,4,12.5,20.75,1
306,Egypt,651,1923,5,5,0,0
307,Egypt,651,1930,4.5,4.25,0,0
308,Egypt,651,1953,1.5,1.5,0,0
309,Egypt,651,1956,5,4.75,0,0
310,Egypt,651,1958,3,4,0.5,0
311,Egypt,651,1964,6,4.25,0.5,0
312,Egypt,651,1971,7,6.5,0,0
313,Egypt,651,2011,6.5,6,0,1
314,Egypt,651,2012,12,2.5,1.75,1
315,Egypt,651,2014,10.5,8,2,1
316,El Salvador,92,1841,4,1.5,0,0
317,El Salvador,92,1864,4,0,0,0
318,El Salvador,92,1871,4.5,0,0,0
319,El Salvador,92,1872,4.5,0,0,0
320,El Salvador,92,1880,3,1.25,0,0
321,El Salvador,92,1883,2,1.25,0,0
322,El Salvador,92,1886,2,1.25,0,0
323,El Salvador,92,1939,3.5,1.25,0,0
324,El Salvador,92,1950,6,4.25,0,0
325,El Salvador,92,1983,6,2.75,2.25,0
326,El Salvador,92,2009,9,5.25,5.75,1
327,Equatorial Guinea,411,1968,2,4.5,3.75,0
328,Equatorial Guinea,411,1973,3.5,2,2,0
329,Equatorial Guinea,411,1982,6.5,5.75,2.25,0
330,Equatorial Guinea,411,1991,6,3.5,2.75,0
331,Equatorial Guinea,411,2012,6,5.5,4,1
332,Eritrea,531,1997,6,7,3,1
333,Estonia,366,1919,1.5,1.5,3.25,0
334,Estonia,366,1920,3.5,6.5,3.5,0
335,Estonia,366,1933,3,5.5,5.75,0
336,Estonia,366,1937,4.5,5.25,5.25,0
337,Estonia,366,1992,7.5,8.5,6.75,1
338,Estonia,366,2011,6.5,9.75,6.75,1
339,Ethiopia,530,1931,0.5,0,0,0
340,Ethiopia,530,1955,4.5,0.75,0,0
341,Ethiopia,530,1987,3.5,5.5,8.5,0
342,Ethiopia,530,1991,1,1.5,4,0
343,Ethiopia,530,1994,1.5,9.75,15.375,1
344,Fiji,950,1970,2.5,5.5,4,0
345,Fiji,950,1990,4.5,6.5,12,0
346,Fiji,950,1997,3.5,10,17.75,1
347,Fiji,950,2013,3,8,9.25,1
348,Finland,375,1919,4.5,2.25,5.5,0
349,Finland,375,1999,4,7.75,9.5,1
350,Finland,375,2011,3,8,9.25,1
351,France,220,1791,5,1.5,0.75,0
352,France,220,1793,2,2,0,0
353,France,220,1795,3,2.5,0,0
354,France,220,1799,3,0,0,0
355,France,220,1802,1,0,0,0
356,France,220,1804,3.5,0.75,0,0
357,France,220,1814,2,2,0.5,0
358,France,220,1815,2.5,0.75,0,0
359,France,220,1830,1,2,1,0
360,France,220,1848,5,2,0.5,0
361,France,220,1852,1.5,0.5,1.5,0
362,France,220,1875,1.5,0,0,0
363,France,220,1940,0,0,0,0
364,France,220,1946,1,4.5,0,0
365,France,220,1958,1,4,1,0
366,France,220,2008,2.5,4,0.25,1
367,Gabon,481,1960,4,2.5,2.75,0
368,Gabon,481,1961,3,6.75,3,0
369,Gabon,481,1975,3,7.25,3,0
370,Gabon,481,1991,4,7,4,0
371,Gabon,481,2003,7,8,5.25,1
372,Gambia,420,1970,0.5,5.25,1.75,0
373,Gambia,420,1996,5.5,8,5.75,1
374,Gambia,420,2004,4.5,9.25,3,1
375,Georgia,372,1921,2.5,6.5,7.25,0
376,Georgia,372,1992,2.5,5,5.75,1
377,Georgia,372,1995,6.5,10.25,3.5,1
378,Georgia,372,2013,4.5,8.5,6.75,1
379,German Democratic Republic,265,1949,2.5,9,10,0
380,German Democratic Republic,265,1968,4,5,3.5,0
381,Germany,255,1848,2.5,4.75,2.75,0
382,Germany,255,1850,4,4,4,0
383,Germany,255,1871,3,0.5,0,0
384,Germany,255,1919,5,9.5,7.5,0
385,Germany,260,1949,5.5,11,4.5,0
386,Germany,260,2012,4.5,9.5,5,1
387,Ghana,452,1957,0,0.5,0,0
388,Ghana,452,1960,1.5,1.25,1,0
389,Ghana,452,1969,2,5.75,1.5,0
390,Ghana,452,1979,2.5,5.25,2,0
391,Ghana,452,1982,1.5,0.5,1,0
392,Ghana,452,1992,5,6.25,7.25,1
393,Ghana,452,1996,5,6.25,7.25,1
394,Great Colombia,99,1821,2.5,0,0,0
395,Greece,350,1827,6,3,0,0
396,Greece,350,1844,5,1,1,0
397,Greece,350,1864,5.5,1.5,1,0
398,Greece,350,1925,3.5,3.5,0.5,0
399,Greece,350,1926,3.5,5,0.5,0
400,Greece,350,1927,5,5.5,1,0
401,Greece,350,1952,6.5,5.25,1,0
402,Greece,350,1968,9,5.5,2,0
403,Greece,350,1975,8,6.5,2,0
404,Greece,350,2008,6,4.25,0.75,1
405,Grenada,55,1974,2.5,5,3.25,0
406,Grenada,55,1991,2.5,5,3.25,0
407,Grenada,55,1992,2,5.5,2,1
408,Guatemala,90,1825,2,0,0.5,0
409,Guatemala,90,1845,3,0.5,2,0
410,Guatemala,90,1851,3.5,0,0,0
411,Guatemala,90,1879,2,0.5,0,0
412,Guatemala,90,1945,4,2.75,2.5,0
413,Guatemala,90,1954,2.5,1.5,0,0
414,Guatemala,90,1956,5,3.5,6,0
415,Guatemala,90,1965,8,4.75,4,0
416,Guatemala,90,1982,2.5,4,2.25,0
417,Guatemala,90,1985,6.5,4.5,11.75,0
418,Guatemala,90,1993,7,3.75,12.75,1
419,Guinea,438,1958,1.5,4.5,1,0
420,Guinea,438,1982,2,2.25,1,0
421,Guinea,438,1990,3,7.5,3,0
422,Guinea,438,2010,3.5,6.5,6,1
423,Guinea-Bissau,404,1973,1,2,0.5,0
424,Guinea-Bissau,404,1984,3.5,4,0,0
425,Guinea-Bissau,404,1996,1,3,0,1
426,Guyana,110,1966,2,5,2.25,0
427,Guyana,110,1970,1,2.75,1,0
428,Guyana,110,1980,2.5,6,2.75,0
429,Guyana,110,2007,4.5,8.25,17.25,1
430,Haiti,41,1801,1.5,0,0,0
431,Haiti,41,1805,2,1.75,1,0
432,Haiti,41,1806,3.5,1,0.5,0
433,Haiti,41,1807,5,0.5,0,0
434,Haiti,41,1811,2,0,0,0
435,Haiti,41,1816,4,0.25,0.5,0
436,Haiti,41,1843,2.5,1.5,1.5,0
437,Haiti,41,1846,3.5,2.25,2.5,0
438,Haiti,41,1849,5,1,1.25,0
439,Haiti,41,1867,3.5,2,2,0
440,Haiti,41,1874,4.5,1,1.25,0
441,Haiti,41,1879,3,2,2,0
442,Haiti,41,1888,2.5,0.75,0,0
443,Haiti,41,1889,3.5,1.5,0,0
444,Haiti,41,1918,3.5,1,0,0
445,Haiti,41,1935,3.5,0.75,0,0
446,Haiti,41,1946,4.5,1,0,0
447,Haiti,41,1950,6.5,1.5,0,0
448,Haiti,41,1957,6.5,3,2,0
449,Haiti,41,1964,7.5,2,2,0
450,Haiti,41,1983,6,4.5,1,0
451,Haiti,41,1987,7,3.25,1,0
452,Haiti,41,2012,7,1.75,2.5,1
453,Honduras,91,1839,5.5,1,0,0
454,Honduras,91,1848,4.5,0.25,0,0
455,Honduras,91,1865,4.5,0.5,0,0
456,Honduras,91,1873,5.5,0.25,0.5,0
457,Honduras,91,1880,2.5,2.25,0,0
458,Honduras,91,1894,2.5,1.75,0,0
459,Honduras,91,1904,2,2.25,0,0
460,Honduras,91,1921,2.5,0.75,0,0
461,Honduras,91,1924,2.5,2.25,0,0
462,Honduras,91,1936,3.5,3,0,0
463,Honduras,91,1957,6,0,0.25,0
464,Honduras,91,1965,5.5,2.25,0,0
465,Honduras,91,1982,7,2.75,3,0
466,Honduras,91,2013,10,2.5,4.75,1
467,Hungary,310,1919,0.5,6,6.5,0
468,Hungary,310,1920,2,0,0,0
469,Hungary,310,1946,2.5,1.5,0,0
470,Hungary,310,1949,2.5,5.25,1.75,0
471,Hungary,310,2011,8.5,10,6.25,1
472,Hungary,310,2013,7.5,10.25,10.25,1
473,Iceland,395,1920,5,2,0.5,0
474,Iceland,395,1944,3,1.75,0.5,0
475,Iceland,395,2013,1.5,5,0,1
476,India,750,1949,5,5.75,16,0
477,India,750,2015,6,9,19,1
478,Indonesia,850,1945,6,4,4.75,0
479,Indonesia,850,1949,4.66666667,3.5,2,0
480,Indonesia,850,1950,4.5,3,2.5,0
481,Indonesia,850,2002,8,2.5,3,1
482,Iran,630,1906,2.5,0,0,0
483,Iran,630,1979,7,4,5.25,0
484,Iran,630,1989,12,3.5,7.5,0
485,Iraq,645,1925,2,4,1.5,0
486,Iraq,645,1958,2,2.5,1,0
487,Iraq,645,1964,6.5,5.25,2.5,0
488,Iraq,645,1970,4.5,4,3.75,0
489,Iraq,645,1990,4.5,4,3.75,0
490,Iraq,645,2004,2.5,6,5.25,1
491,Iraq,645,2005,8.5,6,14.75,1
492,Ireland,205,1922,2,3,3.25,0
493,Ireland,205,1937,5.5,5.25,7,0
494,Ireland,205,2015,3,4.5,5,1
495,Israel,666,1949,0,0,0,0
496,Israel,666,1958,1,0,0,0
497,Israel,666,2013,5.5,0,3,1
498,Italy,325,1848,5,0.75,0.25,0
499,Italy,325,1947,2.5,4.5,6.25,0
500,Italy,325,2012,3,6,5.25,1
501,Jamaica,51,1962,0.5,5,1.25,0
502,Jamaica,51,2011,1,8,0.5,1
503,Japan,740,1889,0.5,0.5,0,0
504,Japan,740,1946,1,5,0,0
505,Jordan,663,1946,3.5,4,1.75,0
506,Jordan,663,1952,5.5,3.75,0.75,0
507,Jordan,663,2014,6,3.25,0.5,1
508,Kazakhstan,705,1993,3.5,10,3.25,1
509,Kazakhstan,705,1995,5.5,8,4.25,1
510,Kazakhstan,705,2011,4.5,7.5,4.5,1
511,Kenya,501,1963,0,6,3.25,0
512,Kenya,501,1969,0,6,3.25,0
513,Kenya,501,2010,4,10.5,12.75,1
514,Kiribati,970,1979,4,5.75,4.75,0
515,Kiribati,970,1995,3,6,3.25,1
516,Kosovo,347,2008,4,11.75,26.5,1
517,Kosovo,347,2012,2.5,11.5,27.5,1
518,Kuwait,690,1962,9,5.25,0,0
519,Kuwait,690,1992,9,5.25,0,1
520,Kyrgyz Republic,703,1993,6,6.5,3,1
521,Kyrgyz Republic,703,2007,6,9.5,3.5,1
522,Kyrgyz Republic,703,2010,4,9.5,8.25,1
523,Laos,812,1947,4.5,0.5,1,0
524,Laos,812,1991,4.5,3.5,8,0
525,Laos,812,2003,5,4.5,8.75,1
526,Latvia,367,1919,0,0,0,0
527,Latvia,367,1922,1,0,0,0
528,Latvia,367,1991,2,3.75,2,0
529,Latvia,367,2014,6.5,3.5,1.5,1
530,Lebanon,660,1926,2.5,1.5,2,0
531,Lebanon,660,2004,4,1.25,5,1
532,Lesotho,570,1966,2,6,3.25,0
533,Lesotho,570,1983,1,0,0,0
534,Lesotho,570,1993,2.5,7,3.875,1
535,Lesotho,570,2004,2.5,7,3.875,1
536,Liberia,450,1847,3.5,3.5,3,0
537,Liberia,450,1986,5.5,6,5.75,0
538,Libya,620,1951,5,5.25,2.25,0
539,Libya,620,1969,7,0.5,0,0
540,Libya,620,2011,6.5,6,0.5,1
541,Libya,620,2012,7,3,1,1
542,Liechtenstein,223,1818,1,0,0,0
543,Liechtenstein,223,1862,2,1,0.5,0
544,Liechtenstein,223,1921,7,2.75,2.5,0
545,Liechtenstein,223,2011,8,2,3.75,1
546,Lithuania,368,1922,4,7.5,15.25,0
547,Lithuania,368,1928,4,7.5,15.25,0
548,Lithuania,368,1938,6,6,5.5,0
549,Lithuania,368,1992,7.5,12.75,10.5,1
550,Lithuania,368,2006,5.5,11.5,7.25,1
551,Luxembourg,212,1841,1,3.5,0,0
552,Luxembourg,212,1848,1.5,2.5,1.75,0
553,Luxembourg,212,1856,1.5,2.5,0.75,0
554,Luxembourg,212,1868,2,1.5,0.75,0
555,Luxembourg,212,2009,0.5,2,0,1
556,Macedonia,343,1991,6.5,8.25,16.25,0
557,Macedonia,343,2011,4,8,21.5,1
558,Madagascar,580,1959,2.5,4.5,2.5,0
559,Madagascar,580,1972,0.5,2,0,0
560,Madagascar,580,1975,2.5,3.5,1.5,0
561,Madagascar,580,1992,5,4.5,3.25,1
562,Madagascar,580,1998,5,5,6.5,1
563,Madagascar,580,2010,5,6.5,4.5,1
564,Malawi,553,1964,2,6,1.75,0
565,Malawi,553,1966,2.5,2.5,0,0
566,Malawi,553,1994,3,9,3.5,1
567,Malawi,553,2010,4,10,3,1
568,Malaysia,820,1957,6,5.75,13,0
569,Malaysia,820,2007,7.5,5.5,11,1
570,Maldives,781,1968,3.5,0,0,0
571,Maldives,781,1998,7,0,0,1
572,Maldives,781,2008,10.5,3,0.5,1
573,Mali,432,1960,2.5,4,1.5,0
574,Mali,432,1974,3.5,5.75,2,0
575,Mali,432,1992,6.5,6,3,1
576,Malta,338,1964,6,7,1.5,0
577,Malta,338,2014,4,4,1,1
578,Marshall Islands,983,1979,4,5,4,0
579,Marshall Islands,983,1995,4.5,5.25,2.75,1
580,Mauritania,435,1961,3.5,2.5,1.5,0
581,Mauritania,435,1978,3.5,2.5,1.5,0
582,Mauritania,435,1980,1.5,0,0,0
583,Mauritania,435,1985,3,0,0,0
584,Mauritania,435,1991,7,2,2.5,0
585,Mauritania,435,2012,10,3,5.5,1
586,Mauritius,590,1968,1.5,7,2.75,0
